InvoiceDate,InvoiceNo,ProductID,ProductName,Category,Quantity,UnitPrice,CostPrice,CustomerID,PaymentMethod
2024-01-01 00:00:00.000000000,8270,128,Product_128,Toys,1,464.28,265.60982311066084,151,Card
2024-01-01 08:46:07.567567567,1860,154,Product_154,Toys,7,61.64,32.57609786952314,123,Cash
2024-01-01 17:32:15.135135135,6390,102,Product_102,Electronics,5,384.58,228.62340062599924,144,Cash
2024-01-02 02:18:22.702702702,6191,131,Product_131,Clothing,5,210.74,111.48007971334029,189,Card
2024-01-02 11:04:30.270270270,6734,109,Product_109,Books,1,331.04,183.08798998023153,255,Online
2024-01-02 19:50:37.837837837,7265,173,Product_173,Toys,6,137.52,109.49354055835775,68,Cash
2024-01-03 04:36:45.405405405,1466,182,Product_182,Electronics,9,88.15,55.81931856239554,104,Card
2024-01-03 13:22:52.972972972,5426,133,Product_133,Toys,9,88.63,58.45693839960188,159,Card
2024-01-03 22:09:00.540540540,6578,196,Product_196,Books,8,44.54,33.94329078098667,90,Online
2024-01-04 06:55:08.108108108,9322,186,Product_186,Books,5,100.97,80.64177756476343,256,Cash
2024-01-04 15:41:15.675675675,2685,154,Product_154,Home,1,335.47,226.3799648964981,220,Card
2024-01-05 00:27:23.243243243,1769,191,Product_191,Electronics,9,442.03,328.75634093484655,9,Online
2024-01-05 09:13:30.810810810,7949,131,Product_131,Books,1,408.92,244.567817101526,12,Card
2024-01-05 17:59:38.378378378,3433,149,Product_149,Home,8,345.72,204.57054029060328,244,Cash
2024-01-06 02:45:45.945945945,6311,106,Product_106,Home,5,64.11,39.800200665888376,182,Online
2024-01-06 11:31:53.513513513,6051,192,Product_192,Toys,3,151.7,106.45580552427776,284,Card
2024-01-06 20:18:01.081081081,7420,107,Product_107,Toys,7,161.81,114.02063117151027,99,Online
2024-01-07 05:04:08.648648648,2184,164,Product_164,Home,7,132.48,78.76887609070778,197,Cash
2024-01-07 13:50:16.216216216,5555,156,Product_156,Toys,9,262.35,141.65928707917337,226,Online
2024-01-07 22:36:23.783783783,4385,166,Product_166,Books,7,272.42,187.8932164559002,103,Cash
2024-01-08 07:22:31.351351351,7396,187,Product_187,Clothing,3,184.87,99.55208064285108,106,Card
2024-01-08 16:08:38.918918918,9666,186,Product_186,Books,1,183.36,123.501715892679,58,Cash
2024-01-09 00:54:46.486486486,3558,158,Product_158,Home,8,415.99,294.5320013150432,78,Card
2024-01-09 09:40:54.054054054,8849,171,Product_171,Home,3,396.75,281.7652833583496,75,Card
2024-01-09 18:27:01.621621621,3047,153,Product_153,Books,8,160.82,116.76201545088291,42,Cash
2024-01-10 03:13:09.189189189,3747,166,Product_166,Toys,8,457.76,348.74803864476957,181,Card
2024-01-10 11:59:16.756756756,1189,150,Product_150,Toys,5,476.88,309.9661332264505,33,Online
2024-01-10 20:45:24.324324324,3734,196,Product_196,Home,1,170.1,122.31461614169402,71,Card
2024-01-11 05:31:31.891891891,4005,191,Product_191,Electronics,7,183.67,125.95203689139296,56,Cash
2024-01-11 14:17:39.459459459,5658,107,Product_107,Toys,5,257.76,143.3124932646752,105,Online
2024-01-11 23:03:47.027027027,2899,133,Product_133,Books,8,471.15,239.20610285406647,200,Online
2024-01-12 07:49:54.594594594,8734,134,Product_134,Toys,9,439.4,257.2082454599334,101,Card
2024-01-12 16:36:02.162162162,2267,195,Product_195,Books,7,60.26,38.13916334317148,256,Card
2024-01-13 01:22:09.729729729,2528,187,Product_187,Home,7,202.44,138.69807821704117,74,Cash
2024-01-13 10:08:17.297297297,4556,177,Product_177,Toys,1,281.15,212.26481973129287,171,Online
2024-01-13 18:54:24.864864864,4890,131,Product_131,Books,4,256.53,143.36787411198978,143,Cash
2024-01-14 03:40:32.432432432,9838,145,Product_145,Home,2,104.99,56.44944173243233,166,Card
2024-01-14 12:26:40.000000000,6393,115,Product_115,Electronics,2,430.82,339.9359292912669,261,Online
2024-01-14 21:12:47.567567567,9792,167,Product_167,Books,2,341.7,181.92564778167548,221,Cash
2024-01-15 05:58:55.135135135,9433,136,Product_136,Electronics,4,420.58,270.6631322797045,83,Cash
2024-01-15 14:45:02.702702702,8513,153,Product_153,Electronics,1,430.79,291.07149961806,182,Cash
2024-01-15 23:31:10.270270270,3612,184,Product_184,Clothing,4,376.69,249.52409918348687,10,Cash
2024-01-16 08:17:17.837837837,8041,113,Product_113,Toys,2,225.21,118.41759062561675,4,Cash
2024-01-16 17:03:25.405405405,7235,194,Product_194,Books,5,309.17,159.87430330074972,292,Online
2024-01-17 01:49:32.972972973,6486,154,Product_154,Electronics,3,88.58,47.093116601349564,281,Cash
2024-01-17 10:35:40.540540540,8099,147,Product_147,Clothing,8,340.09,229.79075462247104,215,Online
2024-01-17 19:21:48.108108108,1775,181,Product_181,Home,4,97.83,64.89097810717969,98,Cash
2024-01-18 04:07:55.675675675,9226,106,Product_106,Books,1,350.04,199.5655880533626,101,Card
2024-01-18 12:54:03.243243243,4152,173,Product_173,Electronics,1,122.5,84.6881997128255,9,Card
2024-01-18 21:40:10.810810810,2585,106,Product_106,Toys,3,67.6,50.43096894168857,61,Cash
2024-01-19 06:26:18.378378378,4943,132,Product_132,Clothing,9,90.99,46.62998086693247,146,Card
2024-01-19 15:12:25.945945946,8555,122,Product_122,Electronics,7,10.98,7.130840034047252,63,Online
2024-01-19 23:58:33.513513513,4073,184,Product_184,Toys,2,362.18,255.98633351660573,121,Cash
2024-01-20 08:44:41.081081081,2021,118,Product_118,Electronics,9,368.88,212.36184709723986,226,Online
2024-01-20 17:30:48.648648648,4843,118,Product_118,Books,2,262.32,155.38033916294967,105,Cash
2024-01-21 02:16:56.216216216,8989,135,Product_135,Books,3,89.07,60.932018405779324,260,Card
2024-01-21 11:03:03.783783783,7873,128,Product_128,Books,2,50.94,39.192247154407184,255,Online
2024-01-21 19:49:11.351351351,6675,159,Product_159,Clothing,3,19.37,14.39147080638015,207,Card
2024-01-22 04:35:18.918918918,1161,181,Product_181,Books,6,91.22,61.5679415758792,28,Card
2024-01-22 13:21:26.486486486,5297,101,Product_101,Toys,9,446.52,321.0775804238901,170,Cash
2024-01-22 22:07:34.054054054,1995,100,Product_100,Electronics,9,128.35,78.22248921535129,76,Online
2024-01-23 06:53:41.621621621,8629,146,Product_146,Home,7,183.59,127.09745839109527,116,Card
2024-01-23 15:39:49.189189189,2016,168,Product_168,Toys,3,61.62,39.42783289358402,69,Cash
2024-01-24 00:25:56.756756756,8869,119,Product_119,Toys,4,118.96,66.25844083789744,234,Cash
2024-01-24 09:12:04.324324324,7439,110,Product_110,Books,6,264.42,187.8760903135873,1,Cash
2024-01-24 17:58:11.891891891,8892,101,Product_101,Clothing,5,307.8,205.28394461279024,167,Card
2024-01-25 02:44:19.459459459,7863,166,Product_166,Electronics,2,130.22,79.119910720599,218,Cash
2024-01-25 11:30:27.027027027,8916,186,Product_186,Clothing,6,38.29,29.613553276433233,273,Online
2024-01-25 20:16:34.594594594,9529,111,Product_111,Electronics,3,201.61,102.07115824851432,251,Online
2024-01-26 05:02:42.162162162,1878,119,Product_119,Electronics,8,124.76,74.19875750496615,174,Card
2024-01-26 13:48:49.729729729,5887,104,Product_104,Clothing,2,117.58,60.7964344252087,170,Online
2024-01-26 22:34:57.297297297,5859,136,Product_136,Toys,1,480.33,350.62081974022027,246,Cash
2024-01-27 07:21:04.864864865,7331,137,Product_137,Electronics,9,311.99,221.71015138268868,90,Card
2024-01-27 16:07:12.432432432,9571,193,Product_193,Clothing,3,282.87,169.5538806341826,49,Cash
2024-01-28 00:53:20.000000000,9684,108,Product_108,Electronics,1,213.73,150.18782962661533,294,Card
2024-01-28 09:39:27.567567567,8208,197,Product_197,Home,7,220.18,136.2432375391473,150,Card
2024-01-28 18:25:35.135135135,6276,152,Product_152,Toys,5,275.04,199.9200128378479,132,Cash
2024-01-29 03:11:42.702702702,3062,143,Product_143,Books,5,351.25,223.4846034608804,59,Online
2024-01-29 11:57:50.270270270,1064,198,Product_198,Electronics,1,354.05,220.81529129164036,199,Online
2024-01-29 20:43:57.837837837,9006,185,Product_185,Home,9,94.13,73.46083808347413,215,Card
2024-01-30 05:30:05.405405405,3568,123,Product_123,Books,7,255.06,146.7267669654366,49,Cash
2024-01-30 14:16:12.972972973,6463,180,Product_180,Books,8,211.86,113.58539203550173,232,Cash
